"0","summary(spotify_data)"
"1","      id           "
"1","     name          "
"1","   artists         "
"1","  danceability   "
"1","     energy      "
"1","
"
"1"," Length:100        "
"1"," Length:100        "
"1"," Length:100        "
"1"," Min.   :0.2580  "
"1"," Min.   :0.3460  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.6350  "
"1"," 1st Qu.:0.5565  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.7140  "
"1"," Median :0.6675  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0.6968  "
"1"," Mean   :0.6607  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.7702  "
"1"," 3rd Qu.:0.7875  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :0.9270  "
"1"," Max.   :0.9320  "
"1","
"
"1","      key       "
"1","    loudness      "
"1","      mode     "
"1","  speechiness     "
"1","  acousticness     "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :-11.462  "
"1"," Min.   :0.00  "
"1"," Min.   :0.02320  "
"1"," Min.   :0.000259  "
"1","
"
"1"," 1st Qu.: 2.00  "
"1"," 1st Qu.: -6.595  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.04312  "
"1"," 1st Qu.:0.039100  "
"1","
"
"1"," Median : 6.00  "
"1"," Median : -5.437  "
"1"," Median :1.00  "
"1"," Median :0.06265  "
"1"," Median :0.106500  "
"1","
"
"1"," Mean   : 5.57  "
"1"," Mean   : -5.653  "
"1"," Mean   :0.58  "
"1"," Mean   :0.10397  "
"1"," Mean   :0.166306  "
"1","
"
"1"," 3rd Qu.: 9.00  "
"1"," 3rd Qu.: -4.327  "
"1"," 3rd Qu.:1.00  "
"1"," 3rd Qu.:0.12300  "
"1"," 3rd Qu.:0.231250  "
"1","
"
"1"," Max.   :11.00  "
"1"," Max.   : -2.396  "
"1"," Max.   :1.00  "
"1"," Max.   :0.43100  "
"1"," Max.   :0.695000  "
"1","
"
"1"," instrumentalness   "
"1","    liveness      "
"1","    valence      "
"1","     tempo       "
"1","    duration    "
"1","
"
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.04240  "
"1"," Min.   :0.0862  "
"1"," Min.   : 75.02  "
"1"," Min.   :165.0  "
"1","
"
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:0.09828  "
"1"," 1st Qu.:0.3755  "
"1"," 1st Qu.: 99.91  "
"1"," 1st Qu.:198.8  "
"1","
"
"1"," Median :0.000e+00  "
"1"," Median :0.12500  "
"1"," Median :0.5025  "
"1"," Median :112.47  "
"1"," Median :214.0  "
"1","
"
"1"," Mean   :4.796e-03  "
"1"," Mean   :0.15061  "
"1"," Mean   :0.5170  "
"1"," Mean   :119.20  "
"1"," Mean   :218.4  "
"1","
"
"1"," 3rd Qu.:1.335e-05  "
"1"," 3rd Qu.:0.17925  "
"1"," 3rd Qu.:0.6790  "
"1"," 3rd Qu.:137.17  "
"1"," 3rd Qu.:230.2  "
"1","
"
"1"," Max.   :2.100e-01  "
"1"," Max.   :0.44000  "
"1"," Max.   :0.9660  "
"1"," Max.   :199.86  "
"1"," Max.   :343.0  "
"1","
"
"1"," time_signature"
"1","
"
"1"," Min.   :3.00  "
"1","
"
"1"," 1st Qu.:4.00  "
"1","
"
"1"," Median :4.00  "
"1","
"
"1"," Mean   :3.99  "
"1","
"
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :4.00  "
"1","
"
