"0","glimpse(spotify_data)"
"1","Observations: 100
"
"1","Variables: 15
"
"1","$ name             <fct> Shape of You, Despacito - Re...
"
"1","$ artists          <fct> Ed Sheeran, Luis Fonsi, Luis...
"
"1","$ danceability     <dbl> 0.825, 0.694, 0.660, 0.617, ...
"
"1","$ energy           <dbl> 0.652, 0.815, 0.786, 0.635, ...
"
"1","$ key              <int> 1, 2, 2, 11, 7, 1, 0, 6, 1, ...
"
"1","$ loudness         <dbl> -3.183, -4.328, -4.757, -6.7...
"
"1","$ mode             <int> 0, 1, 1, 0, 1, 0, 1, 1, 1, 1...
"
"1","$ speechiness      <dbl> 0.0802, 0.1200, 0.1700, 0.03...
"
"1","$ acousticness     <dbl> 0.581000, 0.229000, 0.209000...
"
"1","$ instrumentalness <dbl> 0.00e+00, 0.00e+00, 0.00e+00...
"
"1","$ liveness         <dbl> 0.0931, 0.0924, 0.1120, 0.16...
"
"1","$ valence          <dbl> 0.9310, 0.8130, 0.8460, 0.44...
"
"1","$ tempo            <dbl> 95.977, 88.931, 177.833, 103...
"
"1","$ duration_ms      <int> 233713, 228827, 228200, 2471...
"
"1","$ time_signature   <int> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4...
"
