"0","correlated_density <- ggplot(spotify_data) +"
"0","    geom_density(aes(energy, fill =""energy"", alpha = 0.1)) + "
"0","    geom_density(aes(valence, fill =""valence"", alpha = 0.1)) + "
"0","    geom_density(aes(danceability, fill =""danceability"", alpha = 0.1)) + "
"0","    scale_x_continuous(name = ""Energy, Valence and Danceability"") +"
"0","    scale_y_continuous(name = ""Density"") +"
"0","    ggtitle(""Density plot of Energy, Valence and Danceability"") +"
"0","    theme_bw() +"
"0","    theme(plot.title = element_text(size = 14, face = ""bold""),"
"0","          text = element_text(size = 12)) +"
"0","    theme(legend.title=element_blank()) +"
"0","    scale_fill_brewer(palette=""Accent"")"
"0","correlated_density"
